 [1] "
        Program Requirements
The Bachelor of Accounting requires completion of 144 units, of which: A maximum of 60 units may come from completion of 1000-level courses The 144 units must include:24 units from completion of minor in Business and Economics Essentials30 units from completion of the following compulsory courses:BUSN1002 Accounting Processes and SystemsFINM1001 Foundations of FinanceBUSN2011 Management AccountingBUSN2015 Company AccountingBUSN3001 Accounting Theory18 units from completion of courses from the following list:BUSN1101 Introduction to Commercial LawBUSN2101 Law of Business EntitiesBUSN2036 Financial Statement AnalysisBUSN3008 Financial Reporting By CorporationsBUSN3017 Corporate Social Responsibility, Accountability and ReportingINFS2005 Accounting Information Systems18 units from completion of courses from the following list:BUSN3002 AuditingBUSN3003 Advanced Management AccountingBUSN3006 Public Sector AccountingBUSN3008 Financial Reporting By CorporationsBUSN3014 Principles of Tax LawBUSN3017 Corporate Social Responsibility, Accountability and ReportingBUSN3051 Accounting Analytics6 units from completion of courses on List 1 of the ANU College of Business and Economics 48 units from completion of elective courses offered by ANUFurther InformationStudents wishing to qualify for membership of CPA Australia must enrol in BUSN1101 Introduction to Commercial Law, BUSN2101 Law of Business Entities, INFS2005 Accounting Information Systems and BUSN3014 Principles of Taxation Law.  BUSN3002 Auditing is optional, but students are strongly advised to complete this course. Students who do not complete BUSN3002 at university must complete it in the CPA program in order to advance to the CPA status.Students wishing to qualify for membership of Chartered Accountants Australia and New Zealand must also enrol in BUSN3002 Auditing, in addition to BUSN1101 Introduction to Commercial Law, BUSN2101 Law of Business Entities, INFS2005 Accounting Information Systems and BUSN3014 Principles of Taxation Law. FDD with Law (ALLB):Due to incompatibilities between (BUSN1101 and LAWS1204) and (BUSN2101 and LAWS2203), student will need to select three courses other than BUSN1101 and BUSN2101 from the second list of courses (that is, select three courses from BUSN2036, BUSN3008, BUSN3017 and INFS2005). You will meet the prerequisites of BUSN3014 by studying LAWS1204. 
    Minors
                        Business and Economics Essentials
        Elective Study
Once you have met the program requirements of your degree, you may have enough electives to complete an additional elective major, minor or specialisation.        Study Options
                        Year 1
                            48 units
                            BUSN1001
                            Business Reporting and Analysis
                            6 units
                            ECON1101
                            Microeconomics 1
                            6 units
                            STAT1008
                            Quantitative Research Methods
                            6 units
                            FINM1001
                            Foundations of Finance
                            6 units
                            BUSN1002
                            Accounting Processes and Systems
                            6 units
                            ECON1102
                            Macroeconomics 1
                            6 units
                            BUSN1101
                            Introduction to Commercial Law
                            6 units
                            CBE Elective
                            6 units
                        Year 2
                            48 units
                            BUSN2015
                            Company Accounting
                            6 units
                            2000 level
                            Accounting course
                            6 units
                            Elective course
                            6 units
                            Elective course
                            6 units
                            BUSN2011
                            Management Accounting
                            6 units
                            2000 level
                            Accounting course
                            6 units
                            Elective course
                            6 units
                            Elective course
                            6 units
                        Year 3
                            48 units
                            BUSN3001
                            Accounting Theory
                            6 units
                            3000 level
                            Accounting course
                            6 units
                            Elective course
                            6 units
                            Elective course
                            6 units
                            3000 level
                            Accounting course
                            6 units
                            3000 level
                            Accounting course
                            6 units
                            Elective course
                            6 units
                            Elective course
                            6 units
