 [1] "The Bachelor of Accounting requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 [2] "This Honours plan requires the completion of 48 units, which must consist of"                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 [3] "The Bachelor of Actuarial Studies requires completion of 144 units, of which: "                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 [4] "This Honours plan requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 [5] "The Bachelor of Advanced Computing (Honours) requires completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                             
 [6] "The Bachelor of Advanced Computing (Research and Development) (Honours) requires completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                  
 [7] "The Bachelor of Applied Data Analytics requires the completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                               
 [8] "The Bachelor of Applied Data Analytics (Honours) requires completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                             
 [9] " "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[10] "The Bachelor of Archaeological Practice (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                        
[11] " "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[12] "The Bachelor of Art History and Curatorship (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                    
[13] "The Bachelor of Arts requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
[14] "The Bachelor of Arts Honours requires completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[15] "The Bachelor of Arts Honours requires completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[16] "The Bachelor of Asian Studies requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[17] "The Bachelor of Asian Studies (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                  
[18] "The Bachelor of Asia-Pacific Studies requires the completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[19] "The Bachelor of Biotechnology requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[20] "The Bachelor of Biotechnology (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                  
[21] " "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
